0,0,0,0,0,0,0,0,0,0,1632.0000001,1631.0000001,1612.0000001,1611.0000001,1592.0000001,1591.0000001,1572.0000001,1571.0000001,1552.0000001,1551.0000001,1842.000001,1843.000001,1844.000001,1845.000001,1846.000001,1847.000001,1848.000001,1849.000001,1850.000001,1851.000001,632.0000001,631.0000001,612.0000001,611.0000001,592.0000001,591.0000001,572.0000001,571.0000001,552.0000001,551.0000001,1042.000001,1043.000001,1044.000001,1045.000001,1046.000001,1047.000001,1048.000001,1049.000001,1050.000001,1051.000001
0,0,0,0,0,0,0,0,0,0,1633.0000001,1630.0000001,1613.0000001,1610.0000001,1593.0000001,1590.0000001,1573.0000001,1570.0000001,1553.0000001,1550.0000001,1861.000001,1860.000001,1859.000001,1858.000001,1857.000001,1856.000001,1855.000001,1854.000001,1853.000001,1852.000001,633.0000001,630.0000001,613.0000001,610.0000001,593.0000001,590.0000001,573.0000001,570.0000001,553.0000001,550.0000001,1061.000001,1060.000001,1059.000001,1058.000001,1057.000001,1056.000001,1055.000001,1054.000001,1053.000001,1052.000001
0,0,0,0,0,0,0,0,0,0,1634.0000001,1629.0000001,1614.0000001,1609.0000001,1594.0000001,1589.0000001,1574.0000001,1569.0000001,1554.0000001,1549.0000001,1862.000001,1863.000001,1864.000001,1865.000001,1866.000001,1867.000001,1868.000001,1869.000001,1870.000001,1871.000001,634.0000001,629.0000001,614.0000001,609.0000001,594.0000001,589.0000001,574.0000001,569.0000001,554.0000001,549.0000001,1062.000001,1063.000001,1064.000001,1065.000001,1066.000001,1067.000001,1068.000001,1069.000001,1070.000001,1071.000001
0,0,0,0,0,0,0,0,0,0,1635.0000001,1628.0000001,1615.0000001,1608.0000001,1595.0000001,1588.0000001,1575.0000001,1568.0000001,1555.0000001,1548.0000001,1881.000001,1880.000001,1879.000001,1878.000001,1877.000001,1876.000001,1875.000001,1874.000001,1873.000001,1872.000001,635.0000001,628.0000001,615.0000001,608.0000001,595.0000001,588.0000001,575.0000001,568.0000001,555.0000001,548.0000001,1081.000001,1080.000001,1079.000001,1078.000001,1077.000001,1076.000001,1075.000001,1074.000001,1073.000001,1072.000001
0,0,0,0,0,0,0,0,0,0,1636.0000001,1627.0000001,1616.0000001,1607.0000001,1596.0000001,1587.0000001,1576.0000001,1567.0000001,1556.0000001,1547.0000001,1882.000001,1883.000001,1884.000001,1885.000001,1886.000001,1887.000001,1888.000001,1889.000001,1890.000001,1891.000001,636.0000001,627.0000001,616.0000001,607.0000001,596.0000001,587.0000001,576.0000001,567.0000001,556.0000001,547.0000001,1082.000001,1083.000001,1084.000001,1085.000001,1086.000001,1087.000001,1088.000001,1089.000001,1090.000001,1091.000001
1.000001,0,0,0,0,0,0,0,0,0,1637.0000001,1626.0000001,1617.0000001,1606.0000001,1597.0000001,1586.0000001,1577.0000001,1566.0000001,1557.0000001,1546.0000001,1901.000001,1900.000001,1899.000001,1898.000001,1897.000001,1896.000001,1895.000001,1894.000001,1893.000001,1892.000001,637.0000001,626.0000001,617.0000001,606.0000001,597.0000001,586.0000001,577.0000001,566.0000001,557.0000001,546.0000001,1101.000001,1100.000001,1099.000001,1098.000001,1097.000001,1096.000001,1095.000001,1094.000001,1093.000001,1092.000001
2.000001,3.000001,4.000001,5.000001,6.000001,7.000001,8.000001,9.000001,10.000001,11.000001,1638.0000001,1625.0000001,1618.0000001,1605.0000001,1598.0000001,1585.0000001,1578.0000001,1565.0000001,1558.0000001,1545.0000001,1902.000001,1903.000001,1904.000001,1905.000001,1906.000001,1907.000001,1908.000001,1909.000001,1910.000001,1911.000001,638.0000001,625.0000001,618.0000001,605.0000001,598.0000001,585.0000001,578.0000001,565.0000001,558.0000001,545.0000001,1102.000001,1103.000001,1104.000001,1105.000001,1106.000001,1107.000001,1108.000001,1109.000001,1110.000001,1111.000001
21.000001,20.000001,19.000001,18.000001,17.000001,16.000001,15.000001,14.000001,13.000001,12.000001,1639.0000001,1624.0000001,1619.0000001,1604.0000001,1599.0000001,1584.0000001,1579.0000001,1564.0000001,1559.0000001,1544.0000001,1921.000001,1920.000001,1919.000001,1918.000001,1917.000001,1916.000001,1915.000001,1914.000001,1913.000001,1912.000001,639.0000001,624.0000001,619.0000001,604.0000001,599.0000001,584.0000001,579.0000001,564.0000001,559.0000001,544.0000001,1121.000001,1120.000001,1119.000001,1118.000001,1117.000001,1116.000001,1115.000001,1114.000001,1113.000001,1112.000001
22.000001,23.000001,24.000001,25.000001,26.000001,27.000001,28.000001,29.000001,30.000001,31.000001,1640.0000001,1623.0000001,1620.0000001,1603.0000001,1600.0000001,1583.0000001,1580.0000001,1563.0000001,1560.0000001,1543.0000001,1922.000001,1923.000001,1924.000001,1925.000001,1926.000001,1927.000001,1928.000001,1929.000001,1930.000001,1931.000001,640.0000001,623.0000001,620.0000001,603.0000001,600.0000001,583.0000001,580.0000001,563.0000001,560.0000001,543.0000001,1122.000001,1123.000001,1124.000001,1125.000001,1126.000001,1127.000001,1128.000001,1129.000001,1130.000001,1131.000001
41.000001,40.000001,39.000001,38.000001,37.000001,36.000001,35.000001,34.000001,33.000001,32.000001,1641.0000001,1622.0000001,1621.0000001,1602.0000001,1601.0000001,1582.0000001,1581.0000001,1562.0000001,1561.0000001,1542.0000001,1941.000001,1940.000001,1939.000001,1938.000001,1937.000001,1936.000001,1935.000001,1934.000001,1933.000001,1932.000001,641.0000001,622.0000001,621.0000001,602.0000001,601.0000001,582.0000001,581.0000001,562.0000001,561.0000001,542.0000001,1141.000001,1140.000001,1139.000001,1138.000001,1137.000001,1136.000001,1135.000001,1134.000001,1133.000001,1132.000001
1532.0000001,1531.0000001,1512.0000001,1511.0000001,1492.0000001,1491.0000001,1472.0000001,1471.0000001,1452.0000001,1451.0000001,442.000001,443.000001,444.000001,445.000001,446.000001,447.000001,448.000001,449.000001,450.000001,451.000001,832.0000001,831.0000001,812.0000001,811.0000001,792.0000001,791.0000001,772.0000001,771.0000001,752.0000001,751.0000001,1342.000001,1343.000001,1344.000001,1345.000001,1346.000001,1347.000001,1348.000001,1349.000001,1350.000001,1351.000001,1732.0000001,1731.0000001,1712.0000001,1711.0000001,1692.0000001,1691.0000001,1672.0000001,1671.0000001,1652.0000001,1651.0000001
